

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 12 14:19:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  2934     0415  082F               	movf	(malloc@n+1)^(0+128),w
  2935     0416  0080               	movwf	0
  2936     0417                     l1366:
  2937     0417  3002               	movlw	2
  2938     0418  07B4               	addwf	malloc@sz^(0+128),f
  2939     0419  1803               	skipnc
  2940     041A  0AB5               	incf	(malloc@sz+1)^(0+128),f
  2941     041B  3000               	movlw	0
  2942     041C  07B5               	addwf	(malloc@sz+1)^(0+128),f
  2943     041D                     l1368:
  2944     041D  0834               	movf	malloc@sz^(0+128),w
  2945     041E  00B8               	movwf	malloc@p^(0+128)
  2946     041F  0835               	movf	(malloc@sz+1)^(0+128),w
  2947     0420  00B9               	movwf	(malloc@p+1)^(0+128)
  2948     0421                     l1370:
  2949     0421  082E               	movf	malloc@n^(0+128),w
  2950     0422  3E02               	addlw	2
  2951     0423  00B0               	movwf	??_malloc^(0+128)
  2952     0424  082F               	movf	(malloc@n+1)^(0+128),w
  2953     0425  1803               	skipnc
  2954     0426  3E01               	addlw	1
  2955     0427  3E00               	addlw	0
  2956     0428  00B1               	movwf	(??_malloc+1)^(0+128)
  2957     0429  0830               	movf	??_malloc^(0+128),w
  2958     042A  07D9               	addwf	malloc@cur^(0+128),f
  2959     042B  1803               	skipnc
  2960     042C  0ADA               	incf	(malloc@cur+1)^(0+128),f
  2961     042D  0831               	movf	(??_malloc+1)^(0+128),w
  2962     042E  07DA               	addwf	(malloc@cur+1)^(0+128),f
  2963     042F                     l1372:
  2964     042F  0838               	movf	malloc@p^(0+128),w
  2965     0430  00AE               	movwf	?_malloc^(0+128)
  2966     0431  0839               	movf	(malloc@p+1)^(0+128),w
  2967     0432  00AF               	movwf	(?_malloc+1)^(0+128)
  2968     0433                     l747:
  2969     0433  0008               	return
  2970     0434                     __end_of_malloc:
  2971                           
  2972                           	psect	text16
  2973     01E6                     __ptext16:	
  2974 ;; *************** function ___simple_search_fl *****************
  2975 ;; Defined at:
  2976 ;;		line 19 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lite_free.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;  n               2    0[BANK1 ] unsigned int 
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;  remaining_si    2    6[BANK1 ] unsigned int 
  2981 ;;  split           1    9[BANK1 ] PTR struct chunk
  2982 ;;		 -> NULL(0), 
  2983 ;;  next            1   11[BANK1 ] PTR struct chunk
  2984 ;;		 -> NULL(0), 
  2985 ;;  best            1   13[BANK1 ] PTR struct chunk
  2986 ;;		 -> NULL(0), 
  2987 ;;  c               1   12[BANK1 ] PTR struct chunk
  2988 ;;		 -> NULL(0), 
  2989 ;;  last            1   10[BANK1 ] PTR struct chunk
  2990 ;;		 -> NULL(0), 
  2991 ;;  best_last       1    8[BANK1 ] PTR struct chunk
  2992 ;;		 -> NULL(0), 
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  1    wreg      PTR void 
  2995 ;; Registers used:
  2996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3002 ;;      Params:         0       0       2       0
  3003 ;;      Locals:         0       0       8       0
  3004 ;;      Temps:          0       0       4       0
  3005 ;;      Totals:         0       0      14       0
  3006 ;;Total ram usage:       14 bytes
  3007 ;; Hardware stack levels used: 1
  3008 ;; Hardware stack levels required when called: 4
  3009 ;; This function calls:
  3010 ;;		Nothing
  3011 ;; This function is called by:
  3012 ;;		_malloc
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016     01E6                     ___simple_search_fl:	
  3017                           ;psect for function ___simple_search_fl
  3018                           
  3019     01E6                     l1236:	
  3020                           ;incstack = 0
  3021                           ; Regs used in ___simple_search_fl: [wreg-fsr0h+status,2+status,0+btemp+1]
  3022                           
  3023     01E6  1683               	bsf	3,5	;RP0=1, select bank1
  3024     01E7  1303               	bcf	3,6	;RP1=0, select bank1
  3025     01E8  01AD               	clrf	___simple_search_fl@best^(0+128)
  3026     01E9  01A8               	clrf	___simple_search_fl@best_last^(0+128)
  3027     01EA  01AA               	clrf	___simple_search_fl@last^(0+128)
  3028     01EB                     l1238:
  3029     01EB  085D               	movf	___freelist^(0+128),w
  3030     01EC  1D03               	btfss	3,2
  3031     01ED  29EF               	goto	u641
  3032     01EE  29F0               	goto	u640
  3033     01EF                     u641:
  3034     01EF  29F2               	goto	l1244
  3035     01F0                     u640:
  3036     01F0                     l1240:
  3037     01F0  3000               	movlw	0
  3038     01F1  2AC3               	goto	l776
  3039     01F2                     l1244:
  3040     01F2  085D               	movf	___freelist^(0+128),w
  3041     01F3  00AC               	movwf	___simple_search_fl@c^(0+128)
  3042     01F4  2A59               	goto	l1270
  3043     01F5                     l1246:
  3044     01F5  082C               	movf	___simple_search_fl@c^(0+128),w
  3045     01F6  0084               	movwf	4
  3046     01F7  1383               	bcf	3,7	;select IRP bank0
  3047     01F8  0800               	movf	0,w
  3048     01F9  00A2               	movwf	??___simple_search_fl^(0+128)
  3049     01FA  0A84               	incf	4,f
  3050     01FB  0800               	movf	0,w
  3051     01FC  00A3               	movwf	(??___simple_search_fl^(0+128)+1)
  3052     01FD  0821               	movf	(___simple_search_fl@n+1)^(0+128),w
  3053     01FE  0623               	xorwf	(??___simple_search_fl+1)^(0+128),w
  3054     01FF  1D03               	skipz
  3055     0200  2A03               	goto	u655
  3056     0201  0820               	movf	___simple_search_fl@n^(0+128),w
  3057     0202  0622               	xorwf	??___simple_search_fl^(0+128),w
  3058     0203                     u655:
  3059     0203  1D03               	skipz
  3060     0204  2A06               	goto	u651
  3061     0205  2A07               	goto	u650
  3062     0206                     u651:
  3063     0206  2A1F               	goto	l1258
  3064     0207                     u650:
  3065     0207                     l1248:
  3066     0207  082A               	movf	___simple_search_fl@last^(0+128),w
  3067     0208  1903               	btfsc	3,2
  3068     0209  2A0B               	goto	u661
  3069     020A  2A0C               	goto	u660
  3070     020B                     u661:
  3071     020B  2A17               	goto	l1252
  3072     020C                     u660:
  3073     020C                     l1250:
  3074     020C  082C               	movf	___simple_search_fl@c^(0+128),w
  3075     020D  3E02               	addlw	2
  3076     020E  0084               	movwf	4
  3077     020F  0800               	movf	0,w
  3078     0210  00FF               	movwf	btemp+1
  3079     0211  082A               	movf	___simple_search_fl@last^(0+128),w
  3080     0212  3E02               	addlw	2
  3081     0213  0084               	movwf	4
  3082     0214  087F               	movf	btemp+1,w
  3083     0215  0080               	movwf	0
  3084     0216  2A1C               	goto	l1254
  3085     0217                     l1252:
  3086     0217  082C               	movf	___simple_search_fl@c^(0+128),w
  3087     0218  3E02               	addlw	2
  3088     0219  0084               	movwf	4
  3089     021A  0800               	movf	0,w
  3090     021B  00DD               	movwf	___freelist^(0+128)
  3091     021C                     l1254:
  3092     021C  082C               	movf	___simple_search_fl@c^(0+128),w
  3093     021D  3E02               	addlw	2
  3094     021E  2AC3               	goto	l776
  3095     021F                     l1258:
  3096     021F  082C               	movf	___simple_search_fl@c^(0+128),w
  3097     0220  0084               	movwf	4
  3098     0221  0800               	movf	0,w
  3099     0222  00A2               	movwf	??___simple_search_fl^(0+128)
  3100     0223  0A84               	incf	4,f
  3101     0224  0800               	movf	0,w
  3102     0225  00A3               	movwf	(??___simple_search_fl^(0+128)+1)
  3103     0226  0823               	movf	(??___simple_search_fl+1)^(0+128),w
  3104     0227  0221               	subwf	(___simple_search_fl@n+1)^(0+128),w
  3105     0228  1D03               	skipz
  3106     0229  2A2C               	goto	u675
  3107     022A  0822               	movf	??___simple_search_fl^(0+128),w
  3108     022B  0220               	subwf	___simple_search_fl@n^(0+128),w
  3109     022C                     u675:
  3110     022C  1803               	skipnc
  3111     022D  2A2F               	goto	u671
  3112     022E  2A30               	goto	u670
  3113     022F                     u671:
  3114     022F  2A52               	goto	l784
  3115     0230                     u670:
  3116     0230                     l1260:
  3117     0230  082D               	movf	___simple_search_fl@best^(0+128),w
  3118     0231  1903               	btfsc	3,2
  3119     0232  2A34               	goto	u681
  3120     0233  2A35               	goto	u680
  3121     0234                     u681:
  3122     0234  2A4E               	goto	l1266
  3123     0235                     u680:
  3124     0235                     l1262:
  3125     0235  082D               	movf	___simple_search_fl@best^(0+128),w
  3126     0236  0084               	movwf	4
  3127     0237  0800               	movf	0,w
  3128     0238  00A2               	movwf	??___simple_search_fl^(0+128)
  3129     0239  0A84               	incf	4,f
  3130     023A  0800               	movf	0,w
  3131     023B  00A3               	movwf	(??___simple_search_fl^(0+128)+1)
  3132     023C  082C               	movf	___simple_search_fl@c^(0+128),w
  3133     023D  0084               	movwf	4
  3134     023E  0800               	movf	0,w
  3135     023F  00A4               	movwf	(??___simple_search_fl+2)^(0+128)
  3136     0240  0A84               	incf	4,f
  3137     0241  0800               	movf	0,w
  3138     0242  00A5               	movwf	((??___simple_search_fl+2)^(0+128)+1)
  3139     0243  0823               	movf	(??___simple_search_fl+1)^(0+128),w
  3140     0244  0225               	subwf	(??___simple_search_fl+3)^(0+128),w
  3141     0245  1D03               	skipz
  3142     0246  2A49               	goto	u695
  3143     0247  0822               	movf	??___simple_search_fl^(0+128),w
  3144     0248  0224               	subwf	(??___simple_search_fl+2)^(0+128),w
  3145     0249                     u695:
  3146     0249  1C03               	skipc
  3147     024A  2A4C               	goto	u691
  3148     024B  2A4D               	goto	u690
  3149     024C                     u691:
  3150     024C  2A4E               	goto	l1266
  3151     024D                     u690:
  3152     024D  2A52               	goto	l784
  3153     024E                     l1266:
  3154     024E  082C               	movf	___simple_search_fl@c^(0+128),w
  3155     024F  00AD               	movwf	___simple_search_fl@best^(0+128)
  3156     0250  082A               	movf	___simple_search_fl@last^(0+128),w
  3157     0251  00A8               	movwf	___simple_search_fl@best_last^(0+128)
  3158     0252                     l784:
  3159     0252  082C               	movf	___simple_search_fl@c^(0+128),w
  3160     0253  00AA               	movwf	___simple_search_fl@last^(0+128)
  3161     0254                     l1268:
  3162     0254  082C               	movf	___simple_search_fl@c^(0+128),w
  3163     0255  3E02               	addlw	2
  3164     0256  0084               	movwf	4
  3165     0257  0800               	movf	0,w
  3166     0258  00AC               	movwf	___simple_search_fl@c^(0+128)
  3167     0259                     l1270:
  3168     0259  082C               	movf	___simple_search_fl@c^(0+128),w
  3169     025A  1D03               	btfss	3,2
  3170     025B  2A5D               	goto	u701
  3171     025C  2A5E               	goto	u700
  3172     025D                     u701:
  3173     025D  29F5               	goto	l1246
  3174     025E                     u700:
  3175     025E                     l1272:
  3176     025E  082D               	movf	___simple_search_fl@best^(0+128),w
  3177     025F  1903               	btfsc	3,2
  3178     0260  2A62               	goto	u711
  3179     0261  2A63               	goto	u710
  3180     0262                     u711:
  3181     0262  29F0               	goto	l1240
  3182     0263                     u710:
  3183     0263                     l1274:
  3184     0263  082D               	movf	___simple_search_fl@best^(0+128),w
  3185     0264  3E02               	addlw	2
  3186     0265  0084               	movwf	4
  3187     0266  1383               	bcf	3,7	;select IRP bank0
  3188     0267  0800               	movf	0,w
  3189     0268  00AB               	movwf	___simple_search_fl@next^(0+128)
  3190     0269  082D               	movf	___simple_search_fl@best^(0+128),w
  3191     026A  0084               	movwf	4
  3192     026B  0800               	movf	0,w
  3193     026C  00A2               	movwf	??___simple_search_fl^(0+128)
  3194     026D  0A84               	incf	4,f
  3195     026E  0800               	movf	0,w
  3196     026F  00A3               	movwf	(??___simple_search_fl^(0+128)+1)
  3197     0270  0820               	movf	___simple_search_fl@n^(0+128),w
  3198     0271  0222               	subwf	??___simple_search_fl^(0+128),w
  3199     0272  00A4               	movwf	(??___simple_search_fl+2)^(0+128)
  3200     0273  0821               	movf	(___simple_search_fl@n+1)^(0+128),w
  3201     0274  1C03               	skipc
  3202     0275  0A21               	incf	(___simple_search_fl@n+1)^(0+128),w
  3203     0276  0223               	subwf	(??___simple_search_fl+1)^(0+128),w
  3204     0277  00A5               	movwf	(??___simple_search_fl+3)^(0+128)
  3205     0278  3000               	movlw	0
  3206     0279  0225               	subwf	(??___simple_search_fl+3)^(0+128),w
  3207     027A  3005               	movlw	5
  3208     027B  1903               	skipnz
  3209     027C  0224               	subwf	(??___simple_search_fl+2)^(0+128),w
  3210     027D  1C03               	skipc
  3211     027E  2A80               	goto	u721
  3212     027F  2A81               	goto	u720
  3213     0280                     u721:
  3214     0280  2AB3               	goto	l1286
  3215     0281                     u720:
  3216     0281                     l1276:
  3217     0281  082D               	movf	___simple_search_fl@best^(0+128),w
  3218     0282  0084               	movwf	4
  3219     0283  0800               	movf	0,w
  3220     0284  00A2               	movwf	??___simple_search_fl^(0+128)
  3221     0285  0A84               	incf	4,f
  3222     0286  0800               	movf	0,w
  3223     0287  00A3               	movwf	(??___simple_search_fl^(0+128)+1)
  3224     0288  0820               	movf	___simple_search_fl@n^(0+128),w
  3225     0289  0222               	subwf	??___simple_search_fl^(0+128),w
  3226     028A  00A4               	movwf	(??___simple_search_fl+2)^(0+128)
  3227     028B  0821               	movf	(___simple_search_fl@n+1)^(0+128),w
  3228     028C  1C03               	skipc
  3229     028D  0A21               	incf	(___simple_search_fl@n+1)^(0+128),w
  3230     028E  0223               	subwf	(??___simple_search_fl+1)^(0+128),w
  3231     028F  00A5               	movwf	(??___simple_search_fl+3)^(0+128)
  3232     0290  0824               	movf	(??___simple_search_fl+2)^(0+128),w
  3233     0291  3EFE               	addlw	254
  3234     0292  00A6               	movwf	___simple_search_fl@remaining_size^(0+128)
  3235     0293  0825               	movf	(??___simple_search_fl+3)^(0+128),w
  3236     0294  1803               	skipnc
  3237     0295  3E01               	addlw	1
  3238     0296  3EFF               	addlw	255
  3239     0297  00A7               	movwf	(___simple_search_fl@remaining_size+1)^(0+128)
  3240     0298                     l1278:
  3241     0298  082D               	movf	___simple_search_fl@best^(0+128),w
  3242     0299  0084               	movwf	4
  3243     029A  0820               	movf	___simple_search_fl@n^(0+128),w
  3244     029B  0080               	movwf	0
  3245     029C  0A84               	incf	4,f
  3246     029D  0821               	movf	(___simple_search_fl@n+1)^(0+128),w
  3247     029E  0080               	movwf	0
  3248     029F                     l1280:
  3249     029F  082D               	movf	___simple_search_fl@best^(0+128),w
  3250     02A0  0084               	movwf	4
  3251     02A1  0800               	movf	0,w
  3252     02A2  072D               	addwf	___simple_search_fl@best^(0+128),w
  3253     02A3  3E02               	addlw	2
  3254     02A4  00A9               	movwf	___simple_search_fl@split^(0+128)
  3255     02A5  0829               	movf	___simple_search_fl@split^(0+128),w
  3256     02A6  0084               	movwf	4
  3257     02A7  0826               	movf	___simple_search_fl@remaining_size^(0+128),w
  3258     02A8  0080               	movwf	0
  3259     02A9  0A84               	incf	4,f
  3260     02AA  0827               	movf	(___simple_search_fl@remaining_size+1)^(0+128),w
  3261     02AB  0080               	movwf	0
  3262     02AC                     l1282:
  3263     02AC  0829               	movf	___simple_search_fl@split^(0+128),w
  3264     02AD  3E02               	addlw	2
  3265     02AE  0084               	movwf	4
  3266     02AF  082B               	movf	___simple_search_fl@next^(0+128),w
  3267     02B0  0080               	movwf	0
  3268     02B1                     l1284:
  3269     02B1  0829               	movf	___simple_search_fl@split^(0+128),w
  3270     02B2  00AB               	movwf	___simple_search_fl@next^(0+128)
  3271     02B3                     l1286:
  3272     02B3  085D               	movf	___freelist^(0+128),w
  3273     02B4  062D               	xorwf	___simple_search_fl@best^(0+128),w
  3274     02B5  1D03               	skipz
  3275     02B6  2AB8               	goto	u731
  3276     02B7  2AB9               	goto	u730
  3277     02B8                     u731:
  3278     02B8  2ABC               	goto	l1290
  3279     02B9                     u730:
  3280     02B9                     l1288:
  3281     02B9  082B               	movf	___simple_search_fl@next^(0+128),w
  3282     02BA  00DD               	movwf	___freelist^(0+128)
  3283     02BB  2AC1               	goto	l1292
  3284     02BC                     l1290:
  3285     02BC  0828               	movf	___simple_search_fl@best_last^(0+128),w
  3286     02BD  3E02               	addlw	2
  3287     02BE  0084               	movwf	4
  3288     02BF  082B               	movf	___simple_search_fl@next^(0+128),w
  3289     02C0  0080               	movwf	0
  3290     02C1                     l1292:
  3291     02C1  082D               	movf	___simple_search_fl@best^(0+128),w
  3292     02C2  3E02               	addlw	2
  3293     02C3                     l776:
  3294     02C3  0008               	return
  3295     02C4                     __end_of___simple_search_fl:
  3296                           
  3297                           	psect	text17
  3298     05AE                     __ptext17:	
  3299 ;; *************** function ___expand_heap *****************
  3300 ;; Defined at:
  3301 ;;		line 14 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\expand_heap.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;  pn              1    wreg     PTR unsigned int 
  3304 ;;		 -> malloc@m(2), 
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;  pn              1    0[BANK1 ] PTR unsigned int 
  3307 ;;		 -> malloc@m(2), 
  3308 ;;  new_brkp        2    3[BANK1 ] PTR unsigned char 
  3309 ;;		 -> __heap_hi(0), NULL(0), 
  3310 ;;  n               2    1[BANK1 ] unsigned int 
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  2  734[None  ] PTR void 
  3313 ;; Registers used:
  3314 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3315 ;; Tracked objects:
  3316 ;;		On entry : 0/0
  3317 ;;		On exit  : 0/0
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3320 ;;      Params:         0       0       0       0
  3321 ;;      Locals:         0       0       5       0
  3322 ;;      Temps:          0       0       0       0
  3323 ;;      Totals:         0       0       5       0
  3324 ;;Total ram usage:        5 bytes
  3325 ;; Hardware stack levels used: 1
  3326 ;; Hardware stack levels required when called: 4
  3327 ;; This function calls:
  3328 ;;		Nothing
  3329 ;; This function is called by:
  3330 ;;		_malloc
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334     05AE                     ___expand_heap:	
  3335                           ;psect for function ___expand_heap
  3336                           
  3337                           
  3338                           ;incstack = 0
  3339                           ; Regs used in ___expand_heap: [wreg-fsr0h+status,2+status,0]
  3340                           ;___expand_heap@pn stored from wreg
  3341     05AE  1683               	bsf	3,5	;RP0=1, select bank1
  3342     05AF  1303               	bcf	3,6	;RP1=0, select bank1
  3343     05B0  00A0               	movwf	___expand_heap@pn^(0+128)
  3344     05B1                     l1300:
  3345     05B1  0820               	movf	___expand_heap@pn^(0+128),w
  3346     05B2  0084               	movwf	4
  3347     05B3  1383               	bcf	3,7	;select IRP bank0
  3348     05B4  0800               	movf	0,w
  3349     05B5  00A1               	movwf	___expand_heap@n^(0+128)
  3350     05B6  0A84               	incf	4,f
  3351     05B7  0800               	movf	0,w
  3352     05B8  00A2               	movwf	(___expand_heap@n+1)^(0+128)
  3353     05B9                     l1302:
  3354     05B9  0855               	movf	_brkp^(0+128),w
  3355     05BA  0456               	iorwf	(_brkp+1)^(0+128),w
  3356     05BB  1D03               	btfss	3,2
  3357     05BC  2DBE               	goto	u741
  3358     05BD  2DBF               	goto	u740
  3359     05BE                     u741:
  3360     05BE  2DC3               	goto	l765
  3361     05BF                     u740:
  3362     05BF                     l1304:
  3363     05BF  3070               	movlw	low ___heap_hi
  3364     05C0  00D5               	movwf	_brkp^(0+128)
  3365     05C1  3001               	movlw	high ___heap_hi
  3366     05C2  00D6               	movwf	(_brkp^(0+128)+1)
  3367     05C3                     l765:
  3368     05C3  3000               	movlw	0
  3369     05C4  0222               	subwf	(___expand_heap@n+1)^(0+128),w
  3370     05C5  3004               	movlw	4
  3371     05C6  1903               	skipnz
  3372     05C7  0221               	subwf	___expand_heap@n^(0+128),w
  3373     05C8  1803               	skipnc
  3374     05C9  2DCB               	goto	u751
  3375     05CA  2DCC               	goto	u750
  3376     05CB                     u751:
  3377     05CB  2DD0               	goto	l1308
  3378     05CC                     u750:
  3379     05CC                     l1306:
  3380     05CC  3004               	movlw	4
  3381     05CD  00A1               	movwf	___expand_heap@n^(0+128)
  3382     05CE  3000               	movlw	0
  3383     05CF  00A2               	movwf	(___expand_heap@n^(0+128)+1)
  3384     05D0                     l1308:
  3385     05D0  0821               	movf	___expand_heap@n^(0+128),w
  3386     05D1  0255               	subwf	_brkp^(0+128),w
  3387     05D2  00A3               	movwf	___expand_heap@new_brkp^(0+128)
  3388     05D3  0822               	movf	(___expand_heap@n+1)^(0+128),w
  3389     05D4  1C03               	skipc
  3390     05D5  0A22               	incf	(___expand_heap@n+1)^(0+128),w
  3391     05D6  0256               	subwf	(_brkp+1)^(0+128),w
  3392     05D7  00A4               	movwf	(___expand_heap@new_brkp+1)^(0+128)
  3393     05D8                     l1310:
  3394     05D8  3001               	movlw	high ___heap_lo
  3395     05D9  0224               	subwf	(___expand_heap@new_brkp+1)^(0+128),w
  3396     05DA  3020               	movlw	low ___heap_lo
  3397     05DB  1903               	skipnz
  3398     05DC  0223               	subwf	___expand_heap@new_brkp^(0+128),w
  3399     05DD  1C03               	skipc
  3400     05DE  2DE0               	goto	u761
  3401     05DF  2DE1               	goto	u760
  3402     05E0                     u761:
  3403     05E0  2DEB               	goto	l1314
  3404     05E1                     u760:
  3405     05E1                     l1312:
  3406     05E1  0856               	movf	(_brkp+1)^(0+128),w
  3407     05E2  0224               	subwf	(___expand_heap@new_brkp+1)^(0+128),w
  3408     05E3  1D03               	skipz
  3409     05E4  2DE7               	goto	u775
  3410     05E5  0855               	movf	_brkp^(0+128),w
  3411     05E6  0223               	subwf	___expand_heap@new_brkp^(0+128),w
  3412     05E7                     u775:
  3413     05E7  1C03               	skipc
  3414     05E8  2DEA               	goto	u771
  3415     05E9  2DEB               	goto	u770
  3416     05EA                     u771:
  3417     05EA  2DF2               	goto	l1320
  3418     05EB                     u770:
  3419     05EB                     l1314:
  3420     05EB  300C               	movlw	12
  3421     05EC  00DB               	movwf	_errno^(0+128)
  3422     05ED  3000               	movlw	0
  3423     05EE  00DC               	movwf	(_errno^(0+128)+1)
  3424     05EF                     l1316:
  3425     05EF  01F0               	clrf	?___expand_heap
  3426     05F0  01F1               	clrf	?___expand_heap+1
  3427     05F1  2DFA               	goto	l770
  3428     05F2                     l1320:
  3429     05F2  0823               	movf	___expand_heap@new_brkp^(0+128),w
  3430     05F3  00D5               	movwf	_brkp^(0+128)
  3431     05F4  0824               	movf	(___expand_heap@new_brkp+1)^(0+128),w
  3432     05F5  00D6               	movwf	(_brkp+1)^(0+128)
  3433     05F6  0855               	movf	_brkp^(0+128),w
  3434     05F7  00F0               	movwf	?___expand_heap
  3435     05F8  0856               	movf	(_brkp+1)^(0+128),w
  3436     05F9  00F1               	movwf	?___expand_heap+1
  3437     05FA                     l770:
  3438     05FA  0008               	return
  3439     05FB                     __end_of___expand_heap:
  3440                           
  3441                           	psect	text18
  3442     066F                     __ptext18:	
  3443 ;; *************** function _isr *****************
  3444 ;; Defined at:
  3445 ;;		line 17 in file "main.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;		None
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3459 ;;      Params:         0       0       0       0
  3460 ;;      Locals:         0       0       0       0
  3461 ;;      Temps:          0       3       0       0
  3462 ;;      Totals:         0       3       0       0
  3463 ;;Total ram usage:        3 bytes
  3464 ;; Hardware stack levels used: 1
  3465 ;; Hardware stack levels required when called: 3
  3466 ;; This function calls:
  3467 ;;		_is_adc_conversion_done
  3468 ;;		_is_crossing_zero_point
  3469 ;;		_pwr_pulse
  3470 ;;		_reset_adc_interrupt
  3471 ;;		_set_state_according_to_pwr_btn
  3472 ;;		i1_start_adc_conversion
  3473 ;; This function is called by:
  3474 ;;		Interrupt level 1
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478     066F                     _isr:	
  3479                           ;psect for function _isr
  3480                           
  3481     066F                     i1l1650:
  3482                           
  3483                           ;main.c: 18:     if (is_adc_conversion_done()) {
  3484     066F  118A  2714  118A   	fcall	_is_adc_conversion_done
  3485     0672  0870               	movf	?_is_adc_conversion_done,w
  3486     0673  0471               	iorwf	?_is_adc_conversion_done+1,w
  3487     0674  1903               	btfsc	3,2
  3488     0675  2E77               	goto	u125_21
  3489     0676  2E78               	goto	u125_20
  3490     0677                     u125_21:
  3491     0677  2E8F               	goto	i1l31
  3492     0678                     u125_20:
  3493     0678                     i1l1652:
  3494                           
  3495                           ;main.c: 19:         reset_adc_interrupt();
