

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 12 12:12:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  1467     008C  1D03               	btfss	3,2
  1468     008D  288F               	goto	u50_21
  1469     008E  2890               	goto	u50_20
  1470     008F                     u50_21:
  1471     008F  286F               	goto	i1l1007
  1472     0090                     u50_20:
  1473     0090  289C               	goto	i1l1017
  1474     0091                     i1l1015:
  1475     0091  3001               	movlw	1
  1476     0092  02A9               	subwf	___xxtofl@exp,f
  1477     0093  3001               	movlw	1
  1478     0094  00A4               	movwf	??___xxtofl
  1479     0095                     u51_25:
  1480     0095  1003               	clrc
  1481     0096  0DAA               	rlf	___xxtofl@arg,f
  1482     0097  0DAB               	rlf	___xxtofl@arg+1,f
  1483     0098  0DAC               	rlf	___xxtofl@arg+2,f
  1484     0099  0DAD               	rlf	___xxtofl@arg+3,f
  1485     009A  0BA4               	decfsz	??___xxtofl,f
  1486     009B  2895               	goto	u51_25
  1487     009C                     i1l1017:
  1488     009C  1BAC               	btfsc	___xxtofl@arg+2,7
  1489     009D  289F               	goto	u52_21
  1490     009E  28A0               	goto	u52_20
  1491     009F                     u52_21:
  1492     009F  28A6               	goto	i1l649
  1493     00A0                     u52_20:
  1494     00A0                     i1l1019:
  1495     00A0  3002               	movlw	2
  1496     00A1  0229               	subwf	___xxtofl@exp,w
  1497     00A2  1803               	skipnc
  1498     00A3  28A5               	goto	u53_21
  1499     00A4  28A6               	goto	u53_20
  1500     00A5                     u53_21:
  1501     00A5  2891               	goto	i1l1015
  1502     00A6                     u53_20:
  1503     00A6                     i1l649:
  1504     00A6  1829               	btfsc	___xxtofl@exp,0
  1505     00A7  28A9               	goto	u54_21
  1506     00A8  28AA               	goto	u54_20
  1507     00A9                     u54_21:
  1508     00A9  28B2               	goto	i1l650
  1509     00AA                     u54_20:
  1510     00AA                     i1l1021:
  1511     00AA  30FF               	movlw	255
  1512     00AB  05AA               	andwf	___xxtofl@arg,f
  1513     00AC  30FF               	movlw	255
  1514     00AD  05AB               	andwf	___xxtofl@arg+1,f
  1515     00AE  307F               	movlw	127
  1516     00AF  05AC               	andwf	___xxtofl@arg+2,f
  1517     00B0  30FF               	movlw	255
  1518     00B1  05AD               	andwf	___xxtofl@arg+3,f
  1519     00B2                     i1l650:
  1520     00B2  1003               	clrc
  1521     00B3  0CA9               	rrf	___xxtofl@exp,f
  1522     00B4                     i1l1023:
  1523     00B4  0829               	movf	___xxtofl@exp,w
  1524     00B5  00A4               	movwf	??___xxtofl
  1525     00B6  01A5               	clrf	??___xxtofl+1
  1526     00B7  01A6               	clrf	??___xxtofl+2
  1527     00B8  01A7               	clrf	??___xxtofl+3
  1528     00B9  3018               	movlw	24
  1529     00BA                     u55_25:
  1530     00BA  1003               	clrc
  1531     00BB  0DA4               	rlf	??___xxtofl,f
  1532     00BC  0DA5               	rlf	??___xxtofl+1,f
  1533     00BD  0DA6               	rlf	??___xxtofl+2,f
  1534     00BE  0DA7               	rlf	??___xxtofl+3,f
  1535     00BF                     u55_20:
  1536     00BF  3EFF               	addlw	-1
  1537     00C0  1D03               	skipz
  1538     00C1  28BA               	goto	u55_25
  1539     00C2  0824               	movf	??___xxtofl,w
  1540     00C3  04AA               	iorwf	___xxtofl@arg,f
  1541     00C4  0825               	movf	??___xxtofl+1,w
  1542     00C5  04AB               	iorwf	___xxtofl@arg+1,f
  1543     00C6  0826               	movf	??___xxtofl+2,w
  1544     00C7  04AC               	iorwf	___xxtofl@arg+2,f
  1545     00C8  0827               	movf	??___xxtofl+3,w
  1546     00C9  04AD               	iorwf	___xxtofl@arg+3,f
  1547     00CA                     i1l1025:
  1548     00CA  0828               	movf	___xxtofl@sign,w
  1549     00CB  1903               	btfsc	3,2
  1550     00CC  28CE               	goto	u56_21
  1551     00CD  28CF               	goto	u56_20
  1552     00CE                     u56_21:
  1553     00CE  28D4               	goto	i1l1031
  1554     00CF                     u56_20:
  1555     00CF                     i1l1027:
  1556     00CF  1FA3               	btfss	___xxtofl@val+3,7
  1557     00D0  28D2               	goto	u57_21
  1558     00D1  28D3               	goto	u57_20
  1559     00D2                     u57_21:
  1560     00D2  28D4               	goto	i1l1031
  1561     00D3                     u57_20:
  1562     00D3                     i1l1029:
  1563     00D3  17AD               	bsf	___xxtofl@arg+3,7
  1564     00D4                     i1l1031:
  1565     00D4  082D               	movf	___xxtofl@arg+3,w
  1566     00D5  00A3               	movwf	?___xxtofl+3
  1567     00D6  082C               	movf	___xxtofl@arg+2,w
  1568     00D7  00A2               	movwf	?___xxtofl+2
  1569     00D8  082B               	movf	___xxtofl@arg+1,w
  1570     00D9  00A1               	movwf	?___xxtofl+1
  1571     00DA  082A               	movf	___xxtofl@arg,w
  1572     00DB  00A0               	movwf	?___xxtofl
  1573     00DC                     i1l638:
  1574     00DC  0008               	return
  1575     00DD                     __end_of___xxtofl:
  1576                           
  1577                           	psect	text12
  1578     0168                     __ptext12:	
  1579 ;; *************** function ___wmul *****************
  1580 ;; Defined at:
  1581 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  multiplier      2    0[COMMON] unsigned int 
  1584 ;;  multiplicand    2    2[COMMON] unsigned int 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  product         2    4[COMMON] unsigned int 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  2    0[COMMON] unsigned int 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1596 ;;      Params:         4       0       0       0
  1597 ;;      Locals:         2       0       0       0
  1598 ;;      Temps:          0       0       0       0
  1599 ;;      Totals:         6       0       0       0
  1600 ;;Total ram usage:        6 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_get_conversion_result
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609     0168                     ___wmul:	
  1610                           ;psect for function ___wmul
  1611                           
  1612     0168                     i1l947:	
  1613                           ;incstack = 0
  1614                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1615                           
  1616     0168  01F4               	clrf	___wmul@product
  1617     0169  01F5               	clrf	___wmul@product+1
  1618     016A                     i1l949:
  1619     016A  1C70               	btfss	___wmul@multiplier,0
  1620     016B  296D               	goto	u33_21
  1621     016C  296E               	goto	u33_20
  1622     016D                     u33_21:
  1623     016D  2974               	goto	i1l195
  1624     016E                     u33_20:
  1625     016E                     i1l951:
  1626     016E  0872               	movf	___wmul@multiplicand,w
  1627     016F  07F4               	addwf	___wmul@product,f
  1628     0170  1803               	skipnc
  1629     0171  0AF5               	incf	___wmul@product+1,f
  1630     0172  0873               	movf	___wmul@multiplicand+1,w
  1631     0173  07F5               	addwf	___wmul@product+1,f
  1632     0174                     i1l195:
  1633     0174  3001               	movlw	1
  1634     0175                     u34_25:
  1635     0175  1003               	clrc
  1636     0176  0DF2               	rlf	___wmul@multiplicand,f
  1637     0177  0DF3               	rlf	___wmul@multiplicand+1,f
  1638     0178  3EFF               	addlw	-1
  1639     0179  1D03               	skipz
  1640     017A  2975               	goto	u34_25
  1641     017B                     i1l953:
  1642     017B  3001               	movlw	1
  1643     017C                     u35_25:
  1644     017C  1003               	clrc
  1645     017D  0CF1               	rrf	___wmul@multiplier+1,f
  1646     017E  0CF0               	rrf	___wmul@multiplier,f
  1647     017F  3EFF               	addlw	-1
  1648     0180  1D03               	skipz
  1649     0181  297C               	goto	u35_25
  1650     0182                     i1l955:
  1651     0182  0870               	movf	___wmul@multiplier,w
  1652     0183  0471               	iorwf	___wmul@multiplier+1,w
  1653     0184  1D03               	btfss	3,2
  1654     0185  2987               	goto	u36_21
  1655     0186  2988               	goto	u36_20
  1656     0187                     u36_21:
  1657     0187  296A               	goto	i1l949
  1658     0188                     u36_20:
  1659     0188                     i1l957:
  1660     0188  0875               	movf	___wmul@product+1,w
  1661     0189  00F1               	movwf	?___wmul+1
  1662     018A  0874               	movf	___wmul@product,w
  1663     018B  00F0               	movwf	?___wmul
  1664     018C                     i1l197:
  1665     018C  0008               	return
  1666     018D                     __end_of___wmul:
  1667                           
  1668                           	psect	text13
  1669     0124                     __ptext13:	
  1670 ;; *************** function ___lwdiv *****************
  1671 ;; Defined at:
  1672 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;  divisor         2    6[COMMON] unsigned int 
  1675 ;;  dividend        2    8[COMMON] unsigned int 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  quotient        2   10[COMMON] unsigned int 
  1678 ;;  counter         1   12[COMMON] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  2    6[COMMON] unsigned int 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0, btemp+1
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1688 ;;      Params:         4       0       0       0
  1689 ;;      Locals:         3       0       0       0
  1690 ;;      Temps:          0       0       0       0
  1691 ;;      Totals:         7       0       0       0
  1692 ;;Total ram usage:        7 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_get_conversion_result
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701     0124                     ___lwdiv:	
  1702                           ;psect for function ___lwdiv
  1703                           
  1704     0124                     i1l961:	
  1705                           ;incstack = 0
  1706                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1707                           
  1708     0124  01FA               	clrf	___lwdiv@quotient
  1709     0125  01FB               	clrf	___lwdiv@quotient+1
  1710     0126                     i1l963:
  1711     0126  0876               	movf	___lwdiv@divisor,w
  1712     0127  0477               	iorwf	___lwdiv@divisor+1,w
  1713     0128  1903               	btfsc	3,2
  1714     0129  292B               	goto	u37_21
  1715     012A  292C               	goto	u37_20
  1716     012B                     u37_21:
  1717     012B  2963               	goto	i1l983
  1718     012C                     u37_20:
  1719     012C                     i1l965:
  1720     012C  01FC               	clrf	___lwdiv@counter
  1721     012D  0AFC               	incf	___lwdiv@counter,f
  1722     012E  293A               	goto	i1l971
  1723     012F                     i1l967:
  1724     012F  3001               	movlw	1
  1725     0130                     u38_25:
  1726     0130  1003               	clrc
  1727     0131  0DF6               	rlf	___lwdiv@divisor,f
  1728     0132  0DF7               	rlf	___lwdiv@divisor+1,f
  1729     0133  3EFF               	addlw	-1
  1730     0134  1D03               	skipz
  1731     0135  2930               	goto	u38_25
  1732     0136                     i1l969:
  1733     0136  3001               	movlw	1
  1734     0137  00FF               	movwf	btemp+1
  1735     0138  087F               	movf	btemp+1,w
  1736     0139  07FC               	addwf	___lwdiv@counter,f
  1737     013A                     i1l971:
  1738     013A  1FF7               	btfss	___lwdiv@divisor+1,7
  1739     013B  293D               	goto	u39_21
  1740     013C  293E               	goto	u39_20
  1741     013D                     u39_21:
  1742     013D  292F               	goto	i1l967
  1743     013E                     u39_20:
  1744     013E                     i1l973:
  1745     013E  3001               	movlw	1
  1746     013F                     u40_25:
  1747     013F  1003               	clrc
  1748     0140  0DFA               	rlf	___lwdiv@quotient,f
  1749     0141  0DFB               	rlf	___lwdiv@quotient+1,f
  1750     0142  3EFF               	addlw	-1
  1751     0143  1D03               	skipz
  1752     0144  293F               	goto	u40_25
  1753     0145  0877               	movf	___lwdiv@divisor+1,w
  1754     0146  0279               	subwf	___lwdiv@dividend+1,w
  1755     0147  1D03               	skipz
  1756     0148  294B               	goto	u41_25
  1757     0149  0876               	movf	___lwdiv@divisor,w
  1758     014A  0278               	subwf	___lwdiv@dividend,w
  1759     014B                     u41_25:
  1760     014B  1C03               	skipc
  1761     014C  294E               	goto	u41_21
  1762     014D  294F               	goto	u41_20
  1763     014E                     u41_21:
  1764     014E  2956               	goto	i1l979
  1765     014F                     u41_20:
  1766     014F                     i1l975:
  1767     014F  0876               	movf	___lwdiv@divisor,w
  1768     0150  02F8               	subwf	___lwdiv@dividend,f
  1769     0151  0877               	movf	___lwdiv@divisor+1,w
  1770     0152  1C03               	skipc
  1771     0153  03F9               	decf	___lwdiv@dividend+1,f
  1772     0154  02F9               	subwf	___lwdiv@dividend+1,f
  1773     0155                     i1l977:
  1774     0155  147A               	bsf	___lwdiv@quotient,0
  1775     0156                     i1l979:
  1776     0156  3001               	movlw	1
  1777     0157                     u42_25:
  1778     0157  1003               	clrc
  1779     0158  0CF7               	rrf	___lwdiv@divisor+1,f
  1780     0159  0CF6               	rrf	___lwdiv@divisor,f
  1781     015A  3EFF               	addlw	-1
  1782     015B  1D03               	skipz
  1783     015C  2957               	goto	u42_25
  1784     015D                     i1l981:
  1785     015D  3001               	movlw	1
  1786     015E  02FC               	subwf	___lwdiv@counter,f
  1787     015F  1D03               	btfss	3,2
  1788     0160  2962               	goto	u43_21
  1789     0161  2963               	goto	u43_20
  1790     0162                     u43_21:
  1791     0162  293E               	goto	i1l973
  1792     0163                     u43_20:
  1793     0163                     i1l983:
  1794     0163  087B               	movf	___lwdiv@quotient+1,w
  1795     0164  00F7               	movwf	?___lwdiv+1
  1796     0165  087A               	movf	___lwdiv@quotient,w
  1797     0166  00F6               	movwf	?___lwdiv
  1798     0167                     i1l475:
  1799     0167  0008               	return
  1800     0168                     __end_of___lwdiv:
  1801     007E                     btemp	set	126	;btemp
  1802     007E                     wtemp0	set	126
  1803                           
  1804                           	psect	config
  1805                           
  1806                           ;Config register CONFIG @ 0x2007
  1807                           ;	Oscillator Selection bits
  1808                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  1809                           ;	Watchdog Timer Enable bit
  1810                           ;	WDTE = 0x1, unprogrammed default
  1811                           ;	Power-up Timer Enable bit
  1812                           ;	PWRTE = 0x1, unprogrammed default
  1813                           ;	MCLR Pin Function Select bit
  1814                           ;	MCLRE = 0x1, unprogrammed default
  1815                           ;	Code Protection bit
  1816                           ;	CP = 0x1, unprogrammed default
  1817                           ;	Data Code Protection bit
  1818                           ;	CPD = 0x1, unprogrammed default
  1819                           ;	Brown-out Reset Selection bits
  1820                           ;	BOREN = 0x3, unprogrammed default
  1821                           ;	Internal External Switchover bit
  1822                           ;	IESO = 0x1, unprogrammed default
  1823                           ;	Fail-Safe Clock Monitor Enabled bit
  1824                           ;	FCMEN = 0x1, unprogrammed default
  1825     2007                     	org	8199
  1826     2007  3FFC               	dw	16380

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     31      43
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    blink@leds_info$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    blink@leds_info$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    brkp	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    free@c$.$.$next	PTR struct chunk size(1) Largest target is 0

    free@c$.$next	PTR struct chunk size(1) Largest target is 0

    __freelist	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __freelist$.$next	PTR struct chunk size(1) Largest target is 0

    ?_gather_LED_info$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    ?_gather_LED_info$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    gather_LED_info@LED1$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    gather_LED_info@LED1$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    gather_LED_info@LED2$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    gather_LED_info@LED2$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    gather_LED_info@LED3$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    gather_LED_info@LED3$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    gather_LED_info@LED4$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    gather_LED_info@LED4$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    gather_LED_info@LED5$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    gather_LED_info@LED5$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    gather_LED_info@leds_info$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    gather_LED_info@leds_info$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    __heap_hi$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    __heap_hi$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    led_off@led$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    led_off@led$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    led_on@led$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    led_on@led$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    malloc@cur	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@end	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    S84$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    S84$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    S854$next	PTR struct chunk size(1) Largest target is 0

    ?___simple_search_fl$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best_last$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best_last$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@c$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@last$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@last$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@next$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@split$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@split$.$next	PTR struct chunk size(1) Largest target is 0

    sp____expand_heap	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    sp____simple_search_fl	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp____simple_search_fl$.$next	PTR struct chunk size(1) Largest target is 0

    sp__gather_LED_info	PTR PTR struct . size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    sp__gather_LED_info$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    sp__gather_LED_info$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    sp__malloc	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _get_conversion_result->___lwdiv
    ___xxtofl->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_get_conversion_result
    _get_conversion_result->___xxtofl

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _global_setup
     _start_spectating_zero_crossing
 ---------------------------------------------------------------------------------
 (1) _start_spectating_zero_crossing                       0     0      0       0
                          _setup_ADC
                          _setup_RB5
               _start_adc_conversion
 ---------------------------------------------------------------------------------
 (2) _start_adc_conversion                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setup_RB5                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _global_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0    1596
                                             28 BANK0      3     3      0
              _get_conversion_result
             _is_adc_conversion_done
                _reset_adc_interrupt
             i1_start_adc_conversion
 ---------------------------------------------------------------------------------
 (4) i1_start_adc_conversion                               0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _reset_adc_interrupt                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _is_adc_conversion_done                               5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _get_conversion_result                               14    10      4    1571
                                             14 BANK0     14    10      4
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     411
                                              0 BANK0     14    10      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     774
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              7     3      4     340
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _global_setup
   _start_spectating_zero_crossing
     _setup_ADC
     _setup_RB5
     _start_adc_conversion

 _isr (ROOT)
   _get_conversion_result
     ___lwdiv
       ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___lwdiv (ARG)
       ___wmul (ARG)
   _is_adc_conversion_done
   _reset_adc_interrupt
   i1_start_adc_conversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     1F      2B       3       53.8%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      39       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      39      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Nov 12 12:12:46 2023

          get_conversion_result@voltage 0036                                      l21 0201  
                                    l26 01EE                                      l27 01EE  
                                    l92 01BE                                      l95 01FB  
                                    l89 01E7                     ___wmul@multiplicand 0072  
                                   l109 01DD                                     l941 01DE  
                                   l943 01AA                                     l945 01B4  
                                   l939 01F8                                     _isr 018D  
                 ?_start_adc_conversion 0070                                    l1115 01E8  
                                  l1061 01DA                                    l1117 01EB  
                                  l1055 0200                                    l1057 01D4  
                                  l1059 01D7                                    ?_isr 0070  
                                  i1l18 019F                                    i1l95 01FF  
                                  _brkp 0043                                    _main 01E8  
                                  btemp 007E                                    start 000F  
